Oct-27-2025,,,,,,,Report 9: Tree Data Report,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Project Name:,D4 2023 OLD GROWTH EXAMS,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441010103',,,Measurement Number:,1,Measurement Date:,Jul-26-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4101,,Stand:,0103
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,D,,PIPO,1,18.2,90,,,,,,,,,,,1,,,,,,
,2,1,L,,PSME,1,24.8,97,,,12,,,218,80,,29,, ,,,,,,
,2,2,L,,PSME,1,17.8,88,,,8,,,128,70,,23,, ,,,,,,
,2,3,L,,PSME,1,25.8,98,,,14,,,165,70,,28,, ,,,,,,
,3,1,L,,PSME,1,21.3,93,,,6,,,116,30,,20,, ,,,,,,
,3,2,L,,PSME,1,18.5,89,,,5,,,132,40,,20,, ,,,,,,
,3,3,D,,PSME,1,12,75,,,,,,,,,,,1,,,,,,
,3,4,L,,PSME,1,15.7,84,,,12,,,114,60,,21,, ,,,,,,
,4,1,L,,PSME,1,12,75,,,4,,,85,40,,16,, ,,,,,,
,4,2,L,,PSME,1,25.9,99,,,10,,,137,70,,28,, ,,,,,,
,4,3,L,,PSME,1,18.8,90,,,3,,,134,40,,21,, ,,,,,,
,4,4,L,,PSME,1,22.8,95,,,5,,,114,30,,21,, ,,,,,,
,4,5,L,,PSME,1,15.5,84,,,3,,,113,10,,13,, ,,,,,,
,5,1,L,,PSME,1,16.1,85,,,6,,,103,20,,16,, ,,,,,,
,5,2,L,,PIPO,1,19.1,91,,,15,,,154,80,,21,, ,,,,,,
,5,3,L,,PSME,1,12.2,76,,,5,,,120,30,,15,, ,,,,,,
,5,4,L,,PSME,1,23.4,96,,,16,,,163,70,,27,, ,,,,,,
,5,5,L,,PIPO,1,17.3,88,,,6,,,,40,,18,, ,,,,,,
,5,6,L,,PSME,1,24.1,97,,,7,,,135,40,,23,, ,,,,,,
,5,7,L,,PSME,1,21.6,94,,,8,,,151,60,,25,, ,,,,,,
,6,1,L,,PSME,1,21.8,94,,,9,,,250,60,,25,, ,,,,,,
,6,2,L,,PSME,1,23.8,96,,,9,,,208,80,,28,, ,,,,,,
,6,3,L,,PSME,1,2.3,14,,,,,,,80,,7,, ,,,,,,
,7,1,L,,PSME,1,21.2,93,,,5,,,145,40,,22,, ,,,,,,
,7,2,L,,PSME,1,11.6,74,,,6,,,89,20,,13,, ,,,,,,
,7,3,L,,PSME,1,12.7,77,,,6,,,96,10,,11,, ,,,,,,
,7,4,L,,PSME,1,11.4,73,,,4,,,88,20,,13,, ,,,,,,
,7,5,L,,PSME,1,13.6,79,,,3,,,75,30,,16,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441010104',,,Measurement Number:,1,Measurement Date:,Jul-25-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4101,,Stand:,0104
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,27.6,100,,,7,,,146,40,,25,, ,,,,,,
,1,2,L,,PIPO,1,29.5,106,,,8,,,153,40,,25,, ,,,,,,
,1,3,L,,PSME,1,14.7,82,,,3,,,86,30,,17,, ,,,,,,
,1,4,L,,PSME,1,18.7,90,,,9,,,124,40,,21,, ,,,,,,
,2,1,L,,LAOC,1,17.8,105,,,7,,,147,60,,20,, ,,,,,,
,2,2,L,,PSME,1,5,41,,,6,,,25,30,,9,, ,,,,,,
,2,3,L,,PSME,2,1,5,,,,,,,74,,4,, ,,,,,,
,3,1,D,,PSME,1,16.3,85,,,,,,,,,,,3,,,,,,
,3,2,L,,PSME,1,15.9,85,,,4,,,145,20,,16,, ,,,,,,
,3,3,L,,PSME,1,15,83,,,6,,,113,50,,19,, ,,,,,,
,3,4,L,,PSME,1,18.5,89,,,12,,,159,40,,20,, ,,,,,,
,4,1,L,,PSME,1,16.5,86,,,3,,,144,30,,18,, ,,,,,,
,4,2,L,,PSME,1,20.4,92,,,5,,,193,40,,21,, ,,,,,,
,4,3,L,,PSME,1,17.8,88,,,4,,,131,20,,17,, ,,,,,,
,4,4,L,,PSME,1,20.4,92,,,8,,,147,50,,23,, ,,,,,,
,5,1,L,,PSME,1,17.1,87,,,4,,,144,30,,18,, ,,,,,,
,5,2,L,,LAOC,1,11.1,87,,,7,,,110,40,,14,, ,,,,,,
,5,3,L,,PSME,1,18.6,90,,,5,,,144,30,,19,, ,,,,,,
,5,4,L,,PIPO,1,34.1,110,,,4,,,278,30,,26,, ,,,,,,
,6,1,L,,PSME,1,10.7,71,,,8,,,82,30,,14,, ,,,,,,
,6,2,L,,PSME,1,16.3,85,,,6,,,99,30,,18,, ,,,,,,
,6,3,L,,PSME,1,19.3,91,,,5,,,140,30,,19,, ,,,,,,
,6,4,L,,PSME,1,16.9,87,,,10,,,125,30,,18,, ,,,,,,
,6,5,D,,ABGR,1,19.5,104,,,,,,,,,,,3,,,,,,
,6,6,L,,PSME,1,20,92,,,5,,,162,30,,20,, ,,,,,,
,6,7,L,,PSME,1,12.3,76,,,6,,,95,20,,14,, ,,,,,,
,7,1,L,,PSME,1,19.5,91,,,5,,,115,30,,19,, ,,,,,,
,7,2,L,,PSME,1,2.3,12,,,,,,,20,,5,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441010105',,,Measurement Number:,1,Measurement Date:,Jul-28-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4101,,Stand:,0105
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,19.9,92,,,5,,,268,40,,21,, ,,,,,,
,1,2,L,,PSME,1,19.3,91,,,7,,,139,40,,21,, ,,,,,,
,1,3,L,,PSME,1,18,89,,,8,,,132,50,,21,, ,,,,,,
,2,1,D,,PSME,1,18,89,,,,,,,,,,,2,,,,,,
,2,2,D,,PSME,1,15,83,,,,,,,,,,,4,,,,,,
,2,3,D,,PSME,1,12,75,,,,,,,,,,,4,,,,,,
,2,4,D,,PSME,1,18,89,,,,,,,,,,,5,,,,,,
,3,1,L,,PSME,1,16.8,86,,,8,,,105,20,,16,, ,,,,,,
,3,2,L,,PSME,1,15.3,83,,,6,,,117,20,,15,, ,,,,,,
,3,3,L,,PSME,1,15.7,84,,,6,,,119,30,,17,, ,,,,,,
,3,4,L,,PSME,1,12.5,76,,,4,,,96,20,,14,, ,,,,,,
,4,1,L,,PSME,1,22.5,95,,,3,,,155,30,,21,, ,,,,,,
,4,2,L,,PSME,1,19.7,91,,,4,,,141,30,,19,, ,,,,,,
,4,3,L,,PSME,1,24,97,,,4,,,164,40,,23,, ,,,,,,
,4,4,L,,PIPO,1,19.9,93,,,5,,,128,30,,18,, ,,,,,,
,4,5,L,,PSME,1,24.8,97,,,5,,,146,50,,25,, ,,,,,,
,5,1,L,,PSME,1,17.3,87,,,7,,,139,40,,20,, ,,,,,,
,5,2,L,,PSME,1,22.3,95,,,4,,,138,30,,21,, ,,,,,,
,5,3,L,,PSME,1,19.1,90,,,4,,,138,30,,19,, ,,,,,,
,5,4,L,,PIPO,1,24.3,100,,,5,,,141,30,,21,, ,,,,,,
,6,1,L,,PSME,1,33.2,104,,,5,,,222,40,,28,, ,,,,,,
,6,2,L,,PSME,1,35,105,,,5,,,210,50,,30,, ,,,,,,
,6,3,L,,PSME,1,33.7,104,,,4,,,217,50,,30,, ,,,,,,
,6,4,L,,PSME,1,28.9,101,,,7,,,191,50,,27,, ,,,,,,
,7,1,L,,PSME,1,11.4,73,,,2,,,86,20,,13,, ,,,,,,
,7,2,L,,PSME,1,5.6,45,,,6,,,65,10,,7,, ,,,,,,
,7,3,L,,PSME,1,17.5,88,,,5,,,110,40,,20,, ,,,,,,
,7,4,L,,PSME,1,18.7,90,,,6,,,101,30,,19,, ,,,,,,
,7,5,L,,PSME,1,13.4,79,,,4,,,107,20,,14,, ,,,,,,
,7,6,L,,PIPO,1,27.3,104,,,4,,,165,30,,22,, ,,,,,,
,7,7,L,,PSME,1,17.6,88,,,6,,,130,30,,18,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441010112',,,Measurement Number:,1,Measurement Date:,Aug-14-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4101,,Stand:,0112
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,14.1,81,,,11,,,75,30,,16,, ,,,,,,
,1,2,D,,PSME,1,20.1,92,,,,,,,,,,,3,,,,,,
,1,3,L,,PIPO,1,31.4,108,,,4,,,211,30,,24,, ,,,,,,
,2,1,D,,PSME,1,29.9,102,,,,,,,,,,,5,,,,,,
,2,2,L,,PIPO,1,31.9,109,,,3,,,203,30,,25,, ,,,,,,
,2,3,L,,PSME,1,20.8,93,,,9,,,118,50,,23,, ,,,,,,
,2,4,L,,PSME,1,5.2,43,,,3,,,34,30,,9,, ,,,,,,
,2,5,L,,PSME,1,13.3,79,,,7,,,76,30,,16,, ,,,,,,
,2,6,L,,PSME,1,2,19,,,,,,,50,,6,, ,,,,,,
,2,7,L,,PSME,1,4,22,,,3,,,30,50,,9,, ,,,,,,
,3,1,L,,PSME,1,19.3,91,,,5,,,86,30,,19,, ,,,,,,
,3,2,L,,LAOC,1,21.8,112,,,5,,,155,40,,21,, ,,,,,,
,3,3,L,,PSME,1,24.5,97,,,8,,,100,40,,24,, ,,,,,,
,3,4,L,,PSME,1,11.4,73,,,8,,,77,30,,15,, ,,,,,,
,3,5,L,,PIPO,1,31,108,,,5,,,236,40,,26,, ,,,,,,
,3,6,L,,PSME,1,8.5,62,,,4,,,52,20,,11,, ,,,,,,
,3,7,L,,PSME,1,14.6,82,,,6,,,82,30,,17,, ,,,,,,
,3,8,L,,PSME,1,13.1,78,,,5,,,75,40,,17,, ,,,,,,
,4,1,L,,PSME,1,7.3,56,,,4,,,51,30,,11,, ,,,,,,
,4,2,L,,LAOC,1,20.4,110,,,6,,,147,40,,20,, ,,,,,,
,4,3,L,,PSME,1,14.4,81,,,6,,,81,50,,19,, ,,,,,,
,5,1,L,,PSME,1,21.6,94,,,4,,,156,30,,20,, ,,,,,,
,5,2,L,,PSME,1,23.3,96,,,5,,,126,20,,19,, ,,,,,,
,5,3,L,,PSME,1,23.5,96,,,4,,,127,20,,19,, ,,,,,,
,5,4,L,,PSME,1,27.9,100,,,3,,,143,30,,23,, ,,,,,,
,5,5,L,,PSME,1,31.5,103,,,5,,,182,40,,27,, ,,,,,,
,6,1,L,,LAOC,1,19.1,108,,,5,,,90,20,,17,, ,,,,,,
,6,2,L,,LAOC,1,19.6,109,,,4,,,157,30,,19,, ,,,,,,
,6,3,L,,PSME,1,10.1,68,,,2,,,68,10,,10,, ,,,,,,
,7,1,L,,PSME,1,9.1,64,,,8,,,57,20,,12,, ,,,,,,
,7,2,L,,PSME,1,13.1,78,,,7,,,55,30,,16,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441020262',,,Measurement Number:,1,Measurement Date:,Aug-03-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4102,,Stand:,0262
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,D,,PSME,1,18.1,89,,,,,,,,,,,2,,,,,,
,1,2,L,,PIPO,1,22.3,97,,,8,,,175,50,,21,, ,,,,,,
,1,3,L,,PSME,1,16.8,86,,,3,,,192,40,,19,, ,,,,,,
,1,4,L,,PSME,1,13,78,,,8,,,57,60,,19,, ,,,,,,
,2,1,L,,PSME,1,15,83,,,9,,,127,60,,20,, ,,,,,,
,2,2,L,,PSME,1,11.8,74,,,11,,,66,60,,18,, ,,,,,,
,2,3,L,,PSME,1,11.8,74,,,4,,,79,45,,17,, ,,,,,,
,3,1,L,,LAOC,1,14.3,97,,,4,,,134,20,,14,, ,,,,,,
,3,2,L,,LAOC,1,10.6,85,,,4,,,,15,,11,, ,,,,,,
,3,3,L,,LAOC,1,7.4,69,,,3,,,,20,,9,, ,,,,,,
,3,4,D,,LAOC,1,8.6,76,,,,,,,,,,,1,,,,,,
,3,5,L,,PSME,1,17.1,87,,,6,,,108,40,,20,, ,,,,,,
,4,1,D,,PIPO,1,21.7,96,,,,,,,,,,,3,,,,,,
,4,2,D,,PIPO,1,22.9,98,,,,,,,,,,,1,,,,,,
,4,3,L,,PSME,1,16.9,87,,,5,,,115,40,,19,, ,,,,,,
,4,4,L,,PSME,1,16.4,86,,,4,,,115,30,,18,, ,,,,,,
,5,1,L,,PSME,1,15.1,83,,,16,,,95,60,,20,, ,,,,,,
,5,2,L,,PSME,1,24.6,97,,,8,,,208,50,,25,, ,,,,,,
,5,3,L,,PIPO,1,20.9,95,,,9,,,248,20,,17,, ,,,,,,
,5,4,L,,PIPO,1,25.1,101,,,7,,,235,40,,22,, ,,,,,,
,5,5,L,,PIPO,1,30.9,108,,,7,,,263,60,,28,, ,,,,,,
,6,1,L,,PSME,1,25.1,98,,,4,,,136,10,,16,, ,,,,,,
,7,1,L,,PSME,1,11,72,,,4,,,76,20,,13,, ,,,,,,
,7,2,L,,PSME,1,11.9,75,,,7,,,80,30,,15,, ,,,,,,
,7,3,L,,PSME,1,11.2,72,,,7,,,74,30,,14,, ,,,,,,
,7,4,L,,PSME,1,12.7,77,,,9,,,86,20,,14,, ,,,,,,
,7,5,L,,PSME,1,14.5,82,,,10,,,88,40,,18,, ,,,,,,
,1,1,D,,PSME,1,18.1,89,,,,,,,,,,,2,,,,,,
,1,2,L,,PIPO,1,22.3,97,,,13,,,175,50,,21,, ,,,,,,
,1,3,L,,PSME,1,16.8,86,,,5,,,192,40,,19,, ,,,,,,
,1,4,L,,PSME,1,13,78,,,16,,,57,60,,19,, ,,,,,,
,2,1,D,,PIPO,1,21.7,96,,,,,,,,,,,3,,,,,,
,2,2,D,,PIPO,1,22.9,98,,,,,,,,,,,1,,,,,,
,2,3,L,,PSME,1,16.9,87,,,7,,,115,40,,19,, ,,,,,,
,2,4,L,,PSME,1,16.4,86,,,8,,,115,30,,18,, ,,,,,,
,3,1,L,,PSME,1,15.1,83,,,9,,,95,60,,20,, ,,,,,,
,3,2,L,,PSME,1,24.6,97,,,3,,,208,50,,25,, ,,,,,,
,3,3,L,,PIPO,1,20.9,95,,,5,,,248,20,,17,, ,,,,,,
,3,4,L,,PIPO,1,25.1,101,,,6,,,235,40,,22,, ,,,,,,
,3,5,L,,PIPO,1,30.9,108,,,8,,,263,60,,28,, ,,,,,,
,4,1,L,,PSME,1,11,72,,,4,,,76,20,,13,, ,,,,,,
,4,2,L,,PSME,1,11.9,75,,,11,,,80,30,,15,, ,,,,,,
,4,3,L,,PSME,1,11.2,72,,,7,,,74,30,,14,, ,,,,,,
,4,4,L,,PSME,1,12.7,77,,,5,,,86,20,,14,, ,,,,,,
,4,5,L,,PSME,1,14.5,82,,,8,,,88,40,,18,, ,,,,,,
,1,1,D,,PSME,1,18.1,89,,,,,,,,,,,2,,,,,,
,1,2,L,,PIPO,1,22.3,97,,,13,,,175,50,,21,, ,,,,,,
,1,3,L,,PSME,1,16.8,86,,,5,,,192,40,,19,, ,,,,,,
,1,4,L,,PSME,1,13,78,,,16,,,57,60,,19,, ,,,,,,
,2,1,D,,PIPO,1,21.7,96,,,,,,,,,,,3,,,,,,
,2,2,D,,PIPO,1,22.9,98,,,,,,,,,,,1,,,,,,
,2,3,L,,PSME,1,16.9,87,,,7,,,115,40,,19,, ,,,,,,
,2,4,L,,PSME,1,16.4,86,,,8,,,115,30,,18,, ,,,,,,
,3,1,L,,PSME,1,15.1,83,,,9,,,95,60,,20,, ,,,,,,
,3,2,L,,PSME,1,24.6,97,,,3,,,208,50,,25,, ,,,,,,
,3,3,L,,PIPO,1,20.9,95,,,5,,,248,20,,17,, ,,,,,,
,3,4,L,,PIPO,1,25.1,101,,,6,,,235,40,,22,, ,,,,,,
,3,5,L,,PIPO,1,30.9,108,,,8,,,263,60,,28,, ,,,,,,
,4,1,L,,PSME,1,11,72,,,4,,,76,20,,13,, ,,,,,,
,4,2,L,,PSME,1,11.9,75,,,11,,,80,30,,15,, ,,,,,,
,4,3,L,,PSME,1,11.2,72,,,7,,,74,30,,14,, ,,,,,,
,4,4,L,,PSME,1,12.7,77,,,5,,,86,20,,14,, ,,,,,,
,4,5,L,,PSME,1,14.5,82,,,8,,,88,40,,18,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441030141',,,Measurement Number:,1,Measurement Date:,Aug-03-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4103,,Stand:,0141
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PIPO,1,32.7,109,,,5,,,400,40,,26,, ,,,,,,
,1,2,L,,PSME,1,9.8,67,,,5,,,105,20,,12,, ,,,,,,
,1,3,L,,PSME,1,12.5,76,,,4,,,84,20,,14,, ,,,,,,
,1,4,L,,PSME,1,15.7,84,,,6,,,135,20,,15,, ,,,,,,
,1,5,L,,PSME,1,18.4,89,,,4,,,133,30,,19,, ,,,,,,
,2,1,L,,PSME,1,17.1,87,,,9,,,107,30,,18,, ,,,,,,
,2,2,L,,PSME,1,21,93,,,5,,,116,40,,22,, ,,,,,,
,2,3,L,,PSME,1,13.6,79,,,5,,,92,25,,15,, ,,,,,,
,2,4,L,,PIPO,1,32.1,109,,,10,,,232,40,,26,, ,,,,,,
,3,1,L,,PSME,1,21.2,93,,,5,,,205,40,,22,, ,,,,,,
,3,2,L,,PSME,1,9.6,67,,,4,,,65,30,,13,, ,,,,,,
,3,3,L,,PSME,1,13.7,80,,,3,,,94,35,,17,, ,,,,,,
,3,4,L,,PSME,1,22,94,,,7,,,162,45,,23,, ,,,,,,
,3,5,L,,PSME,1,22.2,95,,,4,,,214,45,,23,, ,,,,,,
,3,6,L,,PSME,1,16.9,87,,,4,,,120,30,,18,, ,,,,,,
,3,7,L,,PSME,1,22.1,94,,,3,,,163,25,,20,, ,,,,,,
,4,1,L,,PSME,1,18.4,89,,,5,,,88,50,,21,, ,,,,,,
,4,2,L,,PSME,1,13.7,80,,,4,,,94,30,,16,, ,,,,,,
,4,3,L,,PSME,1,15.5,84,,,7,,,109,40,,18,, ,,,,,,
,4,4,L,,PSME,1,18,89,,,3,,,84,30,,18,, ,,,,,,
,4,5,L,,PSME,1,14.7,82,,,5,,,86,50,,19,, ,,,,,,
,4,6,L,,PSME,1,15.4,84,,,7,,,108,40,,18,, ,,,,,,
,4,7,L,,PSME,1,16.4,86,,,4,,,116,40,,19,, ,,,,,,
,5,1,L,,PSME,1,17.3,87,,,6,,,92,30,,18,, ,,,,,,
,5,2,L,,PSME,1,12.9,78,,,5,,,123,20,,14,, ,,,,,,
,5,3,L,,PSME,1,12.1,75,,,3,,,81,20,,13,, ,,,,,,
,5,4,L,,PSME,1,16.7,86,,,6,,,119,40,,19,, ,,,,,,
,5,5,L,,PSME,1,17.5,88,,,11,,,97,40,,20,, ,,,,,,
,6,1,L,,PSME,1,20.9,93,,,13,,,169,50,,23,, ,,,,,,
,6,2,L,,PSME,1,17.2,87,,,6,,,123,40,,19,, ,,,,,,
,6,3,L,,PSME,1,24,97,,,11,,,209,60,,26,, ,,,,,,
,6,4,L,,PSME,1,22.2,95,,,5,,,164,30,,21,, ,,,,,,
,7,1,D,,ABGR,1,19.2,104,,,,,,,,,,,4,,,,,,
,7,2,L,,PSME,1,13.3,79,,,3,,,85,40,,17,, ,,,,,,
,7,3,D,,ABGR,1,20.1,105,,,,,,,,,,,1,,,,,,
,7,4,L,,THPL,1,20.2,95,,,10,,,81,60,,23,, ,,,,,,
,7,5,D,,PSME,1,25.2,98,,,,,,,,,,,5,,,,,,
,7,6,L,,ABGR,1,14.7,93,,,9,,,79,90,,23,, ,,,,,,
,7,7,L,,ABGR,1,9.5,73,,,9,,,,60,,17,, ,,,,,,
,7,8,L,,PSME,1,17.1,87,,,6,,,93,40,,19,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140441030142',,,Measurement Number:,1,Measurement Date:,Aug-03-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4103,,Stand:,0142
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,11.5,73,,,4,,,79,10,,11,, ,,,,,,
,1,2,L,,PSME,1,10.3,69,,,4,,,58,20,,12,, ,,,,,,
,1,3,L,,PSME,1,26.4,99,,,8,,,170,50,,26,, ,,,,,,
,1,4,L,,PSME,1,15.2,83,,,4,,,83,30,,17,, ,,,,,,
,1,5,D,,PSME,1,11.2,72,,,,,,,,,,,5,,,,,,
,2,1,L,,PSME,1,11.5,73,,,2,,,79,10,,11,, ,,,,,,
,2,2,L,,PSME,1,10.3,69,,,3,,,58,20,,12,, ,,,,,,
