Oct-27-2025,,,,,,,Report 9: Tree Data Report,,,,,,,,,,,,,,,,,,
,6,4,L,,THPL,1,7.4,54,,,4,,,34,30,,14,, ,,,,,,
,6,5,L,,THPL,1,12.7,77,,,4,,,77,60,,20,, ,,,,,,
,7,1,L,,THPL,1,13.4,79,,,10,,,74,90,,22,, ,,,,,,
,7,2,D,,ABGR,1,13,87,,,,,,,,,,,3,,,,,,
,7,3,L,,PSME,1,12.4,76,,,7,,,106,25,,14,, ,,,,,,
,7,4,L,,PSME,1,18.5,89,,,6,,,151,30,,19,, ,,,,,,
,7,5,D,,LAOC,1,10.5,85,,,,,,,,,,,3,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140445040143',,,Measurement Number:,1,Measurement Date:,Jul-24-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4504,,Stand:,0143
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PICO,1,9.9,67,,,5,,,110,10,,8,, ,,,,,,
,1,2,D,,LAOC,1,10.1,83,,,,,,,,,,,2,,,,,,
,1,3,L,,PSME,1,14.6,82,,,3,,,99,10,,12,, ,,,,,,
,1,4,L,,PSME,1,15.8,84,,,8,,,96,30,,17,, ,,,,,,
,1,5,L,,PSME,1,7.8,58,,,5,,,52,30,,12,, ,,,,,,
,1,6,L,,PSME,1,12.6,77,,,3,,,84,10,,11,, ,,,,,,
,2,1,L,,PSME,1,21.6,94,,,9,,,140,30,,20,, ,,,,,,
,2,2,L,,PSME,1,27.1,100,,,4,,,170,50,,26,, ,,,,,,
,2,3,L,,PSME,1,15.4,84,,,3,,,146,20,,15,, ,,,,,,
,2,4,L,,PSME,1,23,96,,,3,,,154,20,,19,, ,,,,,,
,2,5,L,,PSME,1,13,78,,,6,,,138,20,,14,, ,,,,,,
,3,1,L,,PIPO,1,23.8,99,,,4,,,207,20,,19,, ,,,,,,
,3,2,L,,PSME,1,24.9,98,,,6,,,201,20,,20,, ,,,,,,
,3,3,D,,PSME,1,10.7,71,,,,,,,,,,,4,,,,,,
,3,4,L,,PSME,1,13,78,,,5,,,115,10,,12,, ,,,,,,
,3,5,D,,PSME,1,21.9,94,,,,,,,,,,,1,,,,,,
,3,6,L,,PIPO,1,28.8,106,,,3,,,244,50,,25,, ,,,,,,
,4,1,D,,PSME,1,17.2,87,,,,,,,,,,,3,,,,,,
,4,2,L,,PIPO,1,28.4,105,,,4,,,165,30,,23,, ,,,,,,
,4,3,L,,PSME,1,10.9,71,,,4,,,74,30,,14,, ,,,,,,
,4,4,L,,PSME,1,10.3,69,,,4,,,69,20,,12,, ,,,,,,
,4,5,L,,PICO,1,12.5,73,,,4,,,124,20,,11,, ,,,,,,
,4,6,L,,ABGR,8,1.5,5,,,,,,,40,,4,, ,,,,,,
,5,1,D,,ABGR,1,21,107,,,,,,,,,,,1,,,,,,
,5,2,L,,PSME,1,26.8,99,,,3,,,186,30,,23,, ,,,,,,
,5,3,L,,ABGR,1,13,87,,,14,,,45,40,,18,, ,,,,,,
,5,4,L,,PSME,1,15.9,85,,,3,,,71,30,,17,, ,,,,,,
,5,5,L,,ABGR,1,1,5,,,,,,,30,,4,, ,,,,,,
,6,1,D,,PSME,1,26.5,99,,,,,,,,,,,2,,,,,,
,6,2,D,,PSME,1,25.4,98,,,,,,,,,,,2,,,,,,
,6,3,L,,ABGR,1,15.8,96,,,16,,,70,90,,24,, ,,,,,,
,6,4,L,,PSME,1,12.5,76,,,5,,,75,20,,14,, ,,,,,,
,6,5,L,,ABGR,4,1.5,5,,,,,,,63,,5,, ,,,,,,
,7,1,L,,PSME,1,12.6,77,,,4,,,67,20,,14,, ,,,,,,
,7,2,L,,PSME,1,15.5,84,,,6,,,68,20,,15,, ,,,,,,
,7,3,L,,PSME,1,12.3,76,,,3,,,82,10,,11,, ,,,,,,
,7,4,L,,PSME,1,12.3,76,,,3,,,82,10,,11,, ,,,,,,
,7,5,L,,PSME,1,13.7,80,,,3,,,92,10,,12,, ,,,,,,
,7,6,L,,PSME,1,17.5,88,,,7,,,76,30,,18,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140445040148',,,Measurement Number:,1,Measurement Date:,Jul-24-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4504,,Stand:,0148
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,LAOC,1,17.3,104,,,5,,,156,30,,17,, ,,,,,,
,1,2,L,,PSME,1,11.3,73,,,3,,,108,10,,11,, ,,,,,,
,1,3,L,,PSME,1,14.2,81,,,3,,,92,20,,15,, ,,,,,,
,1,4,L,,PSME,1,19.1,90,,,9,,,128,30,,19,, ,,,,,,
,1,5,L,,PSME,1,22.7,95,,,5,,,141,20,,19,, ,,,,,,
,1,6,L,,PSME,1,13,78,,,1,,,86,10,,12,, ,,,,,,
,1,7,L,,PSME,1,10.2,69,,,2,,,72,20,,12,, ,,,,,,
,2,1,D,,LAOC,1,17.2,104,,,,,,,,,,,4,,,,,,
,2,2,D,,PSME,1,18.1,89,,,,,,,,,,,5,,,,,,
,2,3,L,,LAOC,1,20.8,110,,,5,,,152,50,,21,, ,,,,,,
,3,1,L,,PSME,1,16.8,86,,,4,,,101,35,,19,, ,,,,,,
,3,2,D,,LAOC,1,17.5,105,,,,,,,,,,,4,,,,,,
,3,3,L,,PSME,1,10.5,70,,,3,,,86,15,,11,, ,,,,,,
,3,4,L,,PSME,1,30.9,103,,,8,,,196,50,,28,, ,,,,,,
,3,5,L,,PSME,1,13.7,80,,,10,,,89,25,,15,, ,,,,,,
,3,6,L,,PSME,1,17.5,88,,,6,,,108,30,,18,, ,,,,,,
,4,1,L,,PSME,1,17.1,87,,,8,,,138,40,,19,, ,,,,,,
,4,2,L,,PSME,1,23.3,96,,,11,,,105,40,,23,, ,,,,,,
,4,3,D,,LAOC,1,19.2,108,,,,,,,,,,,5,,,,,,
,4,4,L,,ABGR,1,14.8,93,,,9,,,103,60,,21,, ,,,,,,
,5,1,L,,PSME,1,11.5,73,,,2,,,90,20,,13,, ,,,,,,
,5,2,L,,PSME,1,17.5,88,,,3,,,97,20,,16,, ,,,,,,
,5,3,L,,PSME,1,13.3,79,,,4,,,87,20,,14,, ,,,,,,
,5,4,L,,PSME,1,17,87,,,6,,,106,30,,18,, ,,,,,,
,5,5,L,,PSME,1,16.3,85,,,5,,,102,40,,19,, ,,,,,,
,5,6,L,,PSME,1,9.5,66,,,5,,,68,30,,13,, ,,,,,,
,5,7,L,,PSME,1,16.7,86,,,4,,,104,20,,16,, ,,,,,,
,5,8,L,,PSME,1,17.9,88,,,6,,,100,30,,18,, ,,,,,,
,6,1,L,,PSME,1,15.2,83,,,3,,,103,20,,15,, ,,,,,,
,6,2,L,,PSME,1,11.7,74,,,4,,,78,20,,13,, ,,,,,,
,6,3,L,,PSME,1,18.4,89,,,9,,,127,30,,19,, ,,,,,,
,6,4,L,,PSME,1,14.4,81,,,4,,,93,30,,16,, ,,,,,,
,6,5,L,,PSME,1,16.1,85,,,5,,,101,30,,17,, ,,,,,,
,7,1,D,,ABGR,1,17.3,100,,,,,,,,,,,5,,,,,,
,7,2,L,,PSME,1,19.1,90,,,5,,,92,20,,17,, ,,,,,,
,7,3,L,,LAOC,1,11.8,90,,,5,,,109,20,,12,, ,,,,,,
,7,4,L,,PSME,1,14.6,82,,,6,,,89,30,,17,, ,,,,,,
,7,5,L,,LAOC,1,12,90,,,5,,,109,40,,14,, ,,,,,,
,7,6,D,,PSME,1,13.6,79,,,,,,,,,,,5,,,,,,
,8,1,L,,LAOC,1,19,108,,,7,,,140,30,,18,, ,,,,,,
,8,2,L,,ABGR,1,5.8,49,,,9,,,46,85,,14,, ,,,,,,
,8,3,L,,PSME,1,12.7,77,,,4,,,74,30,,15,, ,,,,,,
,8,4,L,,PSME,1,24.5,97,,,6,,,131,40,,23,, ,,,,,,
,8,5,D,,LAOC,1,19.2,108,,,,,,,,,,,3,,,,,,
,8,6,L,,PSME,1,10.6,70,,,6,,,74,30,,14,, ,,,,,,
,9,1,D,,PSME,1,16.2,85,,,,,,,,,,,2,,,,,,
,9,2,L,,PSME,1,19.6,91,,,2,,,165,30,,19,, ,,,,,,
,9,3,D,,ABGR,1,15.8,96,,,,,,,,,,,5,,,,,,
,9,4,L,,PSME,1,15.5,84,,,5,,,98,15,,14,, ,,,,,,
,9,5,L,,ABGR,1,18.1,101,,,15,,,85,85,,25,, ,,,,,,
,9,6,D,,ABGR,1,12.6,86,,,,,,,,,,,3,,,,,,
,10,1,L,,PSME,1,13.3,79,,,3,,,89,20,,14,, ,,,,,,
,10,2,D,,PSME,1,8.2,60,,,,,,,,,,,3,,,,,,
,10,3,L,,PSME,1,16.4,86,,,8,,,112,20,,16,, ,,,,,,
,10,4,L,,LAOC,1,15.2,100,,,5,,,126,30,,16,, ,,,,,,
,10,5,L,,PSME,1,12.7,77,,,3,,,84,10,,11,, ,,,,,,
,10,6,L,,PSME,1,17.3,87,,,4,,,107,20,,16,, ,,,,,,
,10,7,D,,PSME,1,8.4,61,,,,,,,,,,,3,,,,,,
,10,8,L,,PSME,1,21.7,94,,,3,,,96,30,,20,, ,,,,,,
,11,1,L,,ABGR,1,6.1,51,,,9,,,36,60,,13,, ,,,,,,
,11,2,L,,ABGR,3,1.5,5,,,,,,,30,,4,, ,,,,,,
,11,3,L,,ABGR,3,4.9,12,,,6,,,39,20,,7,, ,,,,,,
,12,1,L,,LAOC,1,21.4,111,,,4,,,186,40,,21,, ,,,,,,
,12,2,D,,LAOC,1,20.8,110,,,,,,,,,,,4,,,,,,
,12,3,D,,PICO,1,14,76,,,,,,,,,,,4,,,,,,
,12,4,L,,THPL,1,10.9,71,,,4,,,74,50,,18,, ,,,,,,
,12,5,L,,THPL,1,28,105,,,11,,,135,80,,27,, ,,,,,,
,12,6,L,,THPL,2,1.9,12,,,,,,10,27,,7,, ,,,,,,
,13,1,L,,THPL,1,14,81,,,8,,,64,60,,20,, ,,,,,,
,13,2,L,,THPL,1,28.1,105,,,10,,,69,60,,25,, ,,,,,,
,13,3,L,,THPL,1,28.1,105,,,9,,,96,80,,27,, ,,,,,,
,13,4,L,,TSHE,1,6.7,54,,,5,,,47,20,,12,, ,,,,,,
,13,5,L,,PSME,1,27.5,100,,,4,,,155,50,,26,, ,,,,,,
,13,6,L,,PSME,1,15.3,83,,,5,,,71,50,,19,, ,,,,,,
,13,7,L,,PSME,1,18.2,89,,,6,,,112,50,,21,, ,,,,,,
,13,8,L,,PSME,1,7,54,,,4,,,27,30,,11,, ,,,,,,
,13,9,L,,PSME,1,27.3,100,,,3,,,157,40,,25,, ,,,,,,
,13,10,L,,THPL,1,20.2,95,,,9,,,60,85,,25,, ,,,,,,
,13,11,L,,THPL,1,13.5,79,,,6,,,67,50,,19,, ,,,,,,
,13,12,L,,ABGR,1,1.2,7,,,,,,,60,,5,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140445040151',,,Measurement Number:,1,Measurement Date:,Jul-26-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4504,,Stand:,0151
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PSME,1,28.9,101,,,5,,,168,50,,27,, ,,,,,,
,1,2,L,,PSME,1,20.8,93,,,6,,,115,30,,20,, ,,,,,,
,1,3,L,,ABGR,1,8.5,67,,,5,,,67,40,,15,, ,,,,,,
,1,4,L,,PSME,1,24.3,97,,,3,,,159,40,,23,, ,,,,,,
,1,5,L,,ABGR,1,10.8,79,,,11,,,81,40,,17,, ,,,,,,
,2,1,L,,PSME,1,34,105,,,2,,,215,30,,26,, ,,,,,,
,2,2,L,,PIPO,1,36.2,112,,,4,,,359,40,,28,, ,,,,,,
,2,3,D,,LAOC,1,22.2,112,,,,,,,,,,,4,,,,,,
,3,1,L,,LAOC,1,15.9,101,,,2,,,136,40,,17,, ,,,,,,
,3,2,L,,PSME,1,11.3,73,,,3,,,90,30,,14,, ,,,,,,
,3,3,D,,ABGR,1,10.3,77,,,,,,,,,,,1,,,,,,
,3,4,L,,THPL,1,20.8,95,,,5,,,114,60,,23,, ,,,,,,
,3,5,L,,PSME,1,18.4,89,,,7,,,154,30,,19,, ,,,,,,
,5,1,L,,THPL,1,23.9,100,,,4,,,123,30,,20,, ,,,,,,
,5,2,L,,PIPO,1,32.7,109,,,9,,,239,30,,25,, ,,,,,,
,5,3,D,,ABGR,1,14.8,93,,,,,,,,,,,1,,,,,,
,5,4,L,,THPL,1,15.2,84,,,4,,,91,30,,17,, ,,,,,,
,5,5,L,,THPL,1,7.1,52,,,4,,,83,20,,12,, ,,,,,,
,5,6,L,,THPL,1,25.2,102,,,8,,,85,30,,20,, ,,,,,,
,5,7,L,,TSHE,1,16.7,95,,,6,,,106,30,,22,, ,,,,,,
,6,1,L,,THPL,1,19.3,93,,,8,,,82,60,,22,, ,,,,,,
,6,2,L,,THPL,1,17.2,89,,,9,,,103,60,,22,, ,,,,,,
,6,3,D,,PSME,1,18.7,90,,,,,,,,,,,1,,,,,,
,6,4,D,,ABGR,1,11,80,,,,,,,,,,,2,,,,,,
,6,5,L,,ABGR,1,11.2,80,,,7,,,97,50,,18,, ,,,,,,
,6,6,L,,ABGR,1,16.5,98,,,8,,,85,40,,21,, ,,,,,,
,6,7,D,,ABGR,1,17.4,100,,,,,,,,,,,2,,,,,,
,7,1,L,,THPL,1,28,105,,,6,,,115,50,,24,, ,,,,,,
,7,2,L,,PSME,1,26.5,99,,,7,,,182,20,,20,, ,,,,,,
,7,3,L,,THPL,1,18.1,91,,,8,,,106,40,,20,, ,,,,,,
,7,4,D,,LAOC,1,18.4,106,,,,,,,,,,,5,,,,,,
,7,5,L,,PIPO,1,33.7,110,,,3,,,275,20,,24,, ,,,,,,
,7,6,L,,THPL,1,24.4,101,,,5,,,107,30,,20,, ,,,,,,
,7,7,L,,ABGR,1,24.3,112,,,8,,,92,40,,25,, ,,,,,,
,7,8,L,,THPL,1,8.6,60,,,6,,,77,70,,18,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'01140445040161',,,Measurement Number:,1,Measurement Date:,Jul-27-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,4504,,Stand:,0161
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,PIPO,1,28.8,106,,,6,,,136,30,,23,, ,,,,,,
,2,1,L,,THPL,1,15.1,84,,,20,,,82,70,,22,, ,,,,,,
,2,2,D,,PSME,1,13.7,80,,,,,,,,,,,3,,,,,,
,2,3,L,,LAOC,1,23.7,114,,,8,,,152,30,,21,, ,,,,,,
,2,4,L,,LAOC,1,21,111,,,5,,,137,20,,18,, ,,,,,,
,2,5,L,,ABGR,1,11.1,80,,,10,,,128,55,,18,, ,,,,,,
,2,6,L,,ABGR,3,1.2,10,,,,,,,30,,4,, ,,,,,,
,3,1,L,,LAOC,1,24.8,116,,,4,,,145,40,,23,, ,,,,,,
,3,2,L,,PSME,1,18.8,90,,,7,,,77,30,,19,, ,,,,,,
,3,3,L,,PIPO,1,32.4,109,,,3,,,130,20,,23,, ,,,,,,
,3,4,L,,LAOC,1,20.3,110,,,9,,,134,30,,19,, ,,,,,,
,4,1,L,,PSME,1,29.4,102,,,4,,,190,40,,26,, ,,,,,,
,4,2,L,,PSME,1,9.2,65,,,6,,,87,30,,13,, ,,,,,,
,4,3,L,,PSME,1,11.8,74,,,4,,,80,15,,12,, ,,,,,,
,4,4,L,,PSME,1,10.8,71,,,4,,,76,30,,14,, ,,,,,,
,4,5,L,,PSME,1,32.6,104,,,4,,,163,50,,29,, ,,,,,,
,5,1,L,,LAOC,1,22.4,113,,,3,,,113,60,,23,, ,,,,,,
,5,2,L,,PICO,1,14.3,76,,,5,,,165,25,,13,, ,,,,,,
,5,3,L,,ABGR,4,1.1,8,,,,,,5,20,,4,, ,,,,,,
,6,1,L,,PSME,1,24.5,97,,,4,,,123,50,,25,, ,,,,,,
,6,2,D,,LAOC,1,20.4,110,,,,,,,,,,,2,,,,,,
,6,3,L,,PSME,1,23.8,96,,,2,,,115,30,,21,, ,,,,,,
,6,4,L,,LAOC,1,21.7,112,,,5,,,144,50,,22,, ,,,,,,
,7,1,L,,PSME,1,13.9,80,,,5,,,135,40,,17,, ,,,,,,
,7,2,L,,PSME,1,19,90,,,11,,,104,50,,22,, ,,,,,,
,7,3,L,,PSME,1,23.9,97,,,5,,,128,50,,25,, ,,,,,,
,7,4,L,,PSME,1,14.5,82,,,8,,,90,50,,19,, ,,,,,,
,7,5,L,,LAOC,1,11.4,88,,,3,,,95,50,,15,, ,,,,,,
,7,6,L,,PSME,1,31.3,103,,,7,,,124,60,,30,, ,,,,,,
,8,1,L,,ABGR,1,13.9,90,,,4,,,62,45,,19,, ,,,,,,
,8,2,L,,PSME,1,14.9,82,,,9,,,69,25,,16,, ,,,,,,
,8,3,L,,PSME,1,11,72,,,4,,,76,25,,14,, ,,,,,,
,8,4,L,,TSHE,1,0.8,5,,,,,,,40,,4,, ,,,,,,
,9,1,L,,THPL,1,24.3,100,,,6,,,127,40,,21,, ,,,,,,
,9,2,L,,PSME,1,26,99,,,4,,,125,30,,22,, ,,,,,,
,9,3,L,,THPL,1,10.7,70,,,5,,,95,20,,14,, ,,,,,,
,9,4,L,,LAOC,1,15.5,100,,,9,,,98,50,,18,, ,,,,,,
,9,5,L,,THPL,1,19.2,93,,,10,,,102,60,,22,, ,,,,,,
,9,6,L,,THPL,1,9.1,63,,,10,,,59,60,,18,, ,,,,,,
,9,7,L,,THPL,1,17,88,,,7,,,93,50,,21,, ,,,,,,
,9,8,L,,THPL,1,9.5,65,,,5,,,61,30,,15,, ,,,,,,
,9,9,D,,THPL,1,8.6,60,,,,,,,,,,,3,,,,,,
,9,10,L,,THPL,1,2.9,15,,,,,,,30,,8,, ,,,,,,
,10,1,L,,THPL,1,13,78,,,7,,,83,30,,17,, ,,,,,,
,10,2,L,,THPL,1,20.2,95,,,5,,,92,20,,17,, ,,,,,,
,10,3,L,,THPL,1,19.4,93,,,7,,,103,50,,21,, ,,,,,,
,10,4,D,,ABGR,1,19.5,104,,,,,,,,,,,2,,,,,,
,10,5,L,,THPL,1,9.7,66,,,10,,,62,15,,12,, ,,,,,,
,10,6,L,,ABGR,1,15.3,94,,,11,,,107,20,,17,, ,,,,,,
,10,7,L,,THPL,1,5.9,44,,,2,,,25,10,,9,, ,,,,,,
,11,1,D,,TSHE,1,10.3,74,,,,,,,,,,,5,,,,,,
,11,2,L,,PSME,1,14.8,82,,,6,,,79,40,,18,, ,,,,,,
,11,3,L,,PSME,1,20.5,92,,,5,,,72,30,,20,, ,,,,,,
,11,4,D,,PSME,1,8.3,61,,,,,,,,,,,5,,,,,,
,11,5,L,,ABGR,5,0.8,5,,,,,,,30,,3,, ,,,,,,
,11,6,L,,TSHE,11,0.7,5,,,,,,,20,,3,, ,,,,,,
,12,1,L,,LAOC,1,17.4,105,,,4,,,123,50,,19,, ,,,,,,
,12,2,L,,LAOC,1,20,109,,,7,,,182,40,,20,, ,,,,,,
,12,3,L,,PSME,1,29.9,102,,,3,,,192,30,,24,, ,,,,,,
,12,4,D,,LAOC,1,16.4,102,,,,,,,,,,,4,,,,,,
,12,5,L,,PSME,1,5.1,42,,,5,,,40,10,,7,, ,,,,,,
,12,6,L,,PSME,1,18.7,90,,,6,,,91,45,,21,, ,,,,,,
,12,7,L,,LAOC,1,18.9,107,,,5,,,129,60,,21,, ,,,,,,
,13,1,L,,PSME,1,14.7,82,,,8,,,106,40,,18,, ,,,,,,
,13,2,L,,PSME,1,13,78,,,4,,,84,30,,16,, ,,,,,,
,13,3,L,,PSME,1,8,59,,,3,,,65,20,,11,, ,,,,,,
,13,4,L,,PSME,1,16.6,86,,,6,,,140,40,,19,, ,,,,,,
,13,5,L,,PSME,1,16.5,86,,,7,,,98,40,,19,, ,,,,,,
,13,6,L,,PSME,1,10.2,69,,,5,,,73,15,,11,, ,,,,,,
,13,7,L,,PSME,1,10.9,71,,,6,,,76,20,,13,, ,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
Setting Id:,'011404ROSS0101',,,Measurement Number:,1,Measurement Date:,Aug-08-2023,,Proc Region:,01,,Proc Forest:,14,,Admin Forest:,14,,District:,04,,Location:,ROSS,,Stand:,0101
,Plot,Tag,Tree,Tree,Species,Tree,,,Height to,Height to,Radial,Radial,Height,Tree,Crown,Crown,Crown,Wildlife,Log/Snag,Treatment,,,,,
,Number,No.,Status,Class,Symbol,Count,Diameter,Height ,Crown,Break,Growth,Growth2,Growth,Age,Ratio,Class,Width,Use,Decay,Option,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,L,,LAOC,1,16.3,102,,,10,,,98,50,,18,, ,,,,,,
,1,2,L,,LAOC,1,15.3,100,,,5,,,104,40,,17,, ,,,,,,
,1,3,L,,THPL,1,22.6,98,,,6,,,110,50,,22,, ,,,,,,
,1,4,L,,PSME,1,17.4,87,,,19,,,104,60,,22,, ,,,,,,
,1,5,L,,ABGR,9,1.3,5,,,,,,,20,,4,, ,,,,,,
,2,1,L,,LAOC,1,12.5,92,,,3,,,110,30,,14,, ,,,,,,
,2,2,L,,ABGR,1,6.4,54,,,6,,,74,30,,12,, ,,,,,,
,2,3,L,,THPL,1,12.7,77,,,5,,,85,30,,16,, ,,,,,,
,2,4,D,,LAOC,1,9,78,,,,,,,,,,,4,,,,,,
,2,5,D,,LAOC,1,8,73,,,,,,,,,,,5,,,,,,
,2,6,L,,TSHE,3,1.2,5,,,,,,,20,,4,, ,,,,,,
,2,7,L,,ABGR,3,1.1,5,,,,,,,30,,4,, ,,,,,,
,3,1,L,,THPL,1,10.1,67,,,5,,,81,30,,15,, ,,,,,,
,3,2,L,,PSME,1,14.1,81,,,9,,,83,30,,16,, ,,,,,,
,3,3,L,,TSHE,1,11,77,,,15,,,48,80,,22,, ,,,,,,
,3,4,L,,LAOC,1,17,104,,,4,,,115,30,,17,, ,,,,,,
,4,1,L,,THPL,1,11.7,74,,,5,,,65,30,,16,, ,,,,,,
,4,2,L,,LAOC,1,12.6,92,,,9,,,86,15,,12,, ,,,,,,
,4,3,L,,THPL,1,8.4,59,,,7,,,68,30,,14,, ,,,,,,
,4,4,L,,PSME,1,20.1,92,,,8,,,122,20,,18,, ,,,,,,
,4,5,L,,TSHE,2,0.2,6,,,,,,,68,,3,, ,,,,,,
,5,1,D,,ABGR,1,10,75,,,,,,,,,,,2,,,,,,
,5,2,D,,ABGR,1,12.9,87,,,,,,,,,,,2,,,,,,
,5,3,D,,ABGR,1,14.5,92,,,,,,,,,,,2,,,,,,
,5,4,L,,TSHE,1,13.2,86,,,9,,,100,30,,19,, ,,,,,,
,5,5,L,,ABGR,1,13.6,89,,,7,,,90,30,,18,, ,,,,,,
,5,6,D,,ABGR,1,8,64,,,,,,,,,,,4,,,,,,
,5,7,D,,ABGR,1,5,42,,,,,,,,,,,2,,,,,,
